link,quote,rank,rate,star,title
https://movie.douban.com/subject/1292052/,希望让人自由。,1,"9.6,804158人评价",,肖申克的救赎
https://movie.douban.com/subject/1295644/,怪蜀黍和小萝莉不得不说的故事。,2,"9.4,772192人评价",,这个杀手不太冷
https://movie.douban.com/subject/1291546/,风华绝代。,3,"9.5,568773人评价",,霸王别姬
https://movie.douban.com/subject/1292720/,一部美国近现代史。,4,"9.4,663979人评价",,阿甘正传
https://movie.douban.com/subject/1292063/,最美的谎言。,5,"9.5,383842人评价",,美丽人生
https://movie.douban.com/subject/1291561/,最好的宫崎骏，最好的久石让。 ,6,"9.2,616077人评价",,千与千寻
https://movie.douban.com/subject/1295124/,拯救一个人，就是拯救整个世界。,7,"9.4,355800人评价",,辛德勒的名单
https://movie.douban.com/subject/1292722/,失去的才是永恒的。 ,8,"9.2,610742人评价",,泰坦尼克号
https://movie.douban.com/subject/3541415/,诺兰给了我们一场无法盗取的梦。,9,"9.2,719184人评价",,盗梦空间
https://movie.douban.com/subject/2131459/,小瓦力，大人生。,10,"9.3,472438人评价",,机器人总动员
https://movie.douban.com/subject/1292001/,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,11,"9.2,566184人评价",,海上钢琴师
https://movie.douban.com/subject/3793023/,英俊版憨豆，高情商版谢耳朵。,12,"9.1,623914人评价",,三傻大闹宝莱坞
https://movie.douban.com/subject/3011091/,永远都不能忘记你所爱的人。,13,"9.2,417861人评价",,忠犬八公的故事
https://movie.douban.com/subject/1291549/,天籁一般的童声，是最接近上帝的存在。 ,14,"9.2,422812人评价",,放牛班的春天
https://movie.douban.com/subject/1292213/,一生所爱。,15,"9.1,431998人评价",,大话西游之大圣娶亲
https://movie.douban.com/subject/1291841/,千万不要记恨你的对手，这样会让你失去理智。,16,"9.2,322763人评价",,教父
https://movie.douban.com/subject/1291560/,人人心中都有个龙猫，童年就永远不会消失。,17,"9.1,392738人评价",,龙猫
https://movie.douban.com/subject/1300267/,Tomorrow is another day.,18,"9.2,255327人评价",,乱世佳人
https://movie.douban.com/subject/1292064/,如果再也不能见到你，祝你早安，午安，晚安。,19,"9.0,416393人评价",,楚门的世界
https://movie.douban.com/subject/1291828/,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,20,"9.1,292541人评价",,天堂电影院
https://movie.douban.com/subject/1849031/,平民励志片。 ,21,"8.9,507344人评价",,当幸福来敲门
https://movie.douban.com/subject/6786002/,满满温情的高雅喜剧。,22,"9.1,342339人评价",,触不可及
https://movie.douban.com/subject/1292000/,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,23,"9.0,384884人评价",,搏击俱乐部
https://movie.douban.com/subject/1293182/,1957年的理想主义。 ,24,"9.3,158854人评价",,十二怒汉
https://movie.douban.com/subject/1291552/,史诗的终章。,25,"9.1,269806人评价",,指环王3：王者无敌
https://movie.douban.com/subject/1307914/,香港电影史上永不过时的杰作。,26,"9.0,369977人评价",,无间道
https://movie.douban.com/subject/3319755/,真正的幸福是来自内心深处。,27,"8.9,503341人评价",,怦然心动
https://movie.douban.com/subject/5912992/,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,28,"9.2,220981人评价",,熔炉
https://movie.douban.com/subject/1293839/,爱情哪怕只有一天。,29,"8.9,363183人评价",,罗马假日
https://movie.douban.com/subject/1291583/,对天空的追逐，永不停止。 ,30,"9.0,311193人评价",,天空之城
https://movie.douban.com/subject/1929463/,瑰丽壮观、无人能及的冒险之旅。,31,"9.0,548889人评价",,少年派的奇幻漂流
https://movie.douban.com/subject/1299398/,旷古烁今。,32,"8.9,368089人评价",,大话西游之月光宝盒
https://movie.douban.com/subject/1291858/,对敌人的仁慈，就是对自己残忍。,33,"9.1,210599人评价",,鬼子来了
https://movie.douban.com/subject/1293350/,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,34,"9.0,258466人评价",,两杆大烟枪
https://movie.douban.com/subject/1851857/,无尽的黑暗。,35,"9.0,294764人评价",,蝙蝠侠：黑暗骑士
https://movie.douban.com/subject/2129039/,最后那些最无聊的事情，才是最值得怀念的。 ,36,"8.9,472168人评价",,飞屋环游记
https://movie.douban.com/subject/1292224/,自由万岁。,37,"9.0,262004人评价",,飞越疯人院
https://movie.douban.com/subject/1889243/,爱是一种力量，让我们超越时空感知它的存在。,38,"9.1,447647人评价",,星际穿越
https://movie.douban.com/subject/1900841/,别样人生。,39,"9.1,206056人评价",,窃听风暴
https://movie.douban.com/subject/1292365/,张艺谋最好的电影。,40,"9.0,242836人评价",,活着
https://movie.douban.com/subject/3442220/,海豚的微笑，是世界上最高明的伪装。,41,"9.3,173479人评价",,海豚湾
https://movie.douban.com/subject/1298624/,史上最美的探戈。,42,"8.9,299857人评价",,闻香识女人
https://movie.douban.com/subject/1309046/,一张面具背后的理想与革命。,43,"8.8,385160人评价",,V字仇杀队
https://movie.douban.com/subject/1306029/,爱是一切逻辑和原由。,44,"8.9,286313人评价",,美丽心灵
https://movie.douban.com/subject/1299131/,优雅的孤独。,45,"9.1,174176人评价",,教父2
https://movie.douban.com/subject/1291572/,承前启后的史诗篇章。,46,"8.9,255183人评价",,指环王2：双塔奇兵
https://movie.douban.com/subject/1291571/,传说的开始。,47,"8.9,284551人评价",,指环王1：魔戒再现
https://movie.douban.com/subject/1308807/,带着心爱的人在天空飞翔。,48,"8.8,321960人评价",,哈尔的移动城堡
https://movie.douban.com/subject/1292215/,法式小清新。 ,49,"8.7,455522人评价",,天使爱美丽
https://movie.douban.com/subject/1292220/,暗恋的极致。,50,"8.8,347409人评价",,情书
https://movie.douban.com/subject/1291548/,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,51,"8.9,255614人评价",,死亡诗社
https://movie.douban.com/subject/1292262/,往事如烟，无处祭奠。,52,"9.1,162267人评价",,美国往事
https://movie.douban.com/subject/1292223/,警察抓小偷，老鼠玩死猫。,53,"8.7,409953人评价",,七宗罪
https://movie.douban.com/subject/1296736/,音乐能化解仇恨。,54,"9.0,189594人评价",,钢琴家
https://movie.douban.com/subject/1301753/,动物版《哈姆雷特》。,55,"8.9,263008人评价",,狮子王
https://movie.douban.com/subject/1294639/,史诗大片的典范。,56,"8.8,280054人评价",,勇敢的心
https://movie.douban.com/subject/1780330/,孪生蝙蝠侠大战克隆金刚狼。,57,"8.8,315648人评价",,致命魔术
https://movie.douban.com/subject/1787291/,以戏谑来戏谑戏谑。,58,"8.9,253432人评价",,被嫌弃的松子的一生
https://movie.douban.com/subject/1292370/,浪漫忧郁的成人童话。,59,"8.7,453797人评价",,剪刀手爱德华
https://movie.douban.com/subject/21937445/,电影的现实意义大过电影本身。,60,"9.1,179133人评价",,辩护人
https://movie.douban.com/subject/1303021/,奔跑的孩子是天使。,61,"9.2,124658人评价",,小鞋子
https://movie.douban.com/subject/1294408/,用音乐化解仇恨，让歌声串起美好。,62,"8.9,217109人评价",,音乐之声
https://movie.douban.com/subject/1291818/,人生不能像做菜，把所有的料都准备好了才下锅。,63,"9.0,171221人评价",,饮食男女
https://movie.douban.com/subject/1296141/,比利·怀德满分作品。,64,"9.6,68833人评价",,控方证人
https://movie.douban.com/subject/1291832/,故事的高级讲法。,65,"8.7,306962人评价",,低俗小说
https://movie.douban.com/subject/2149806/,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,66,"8.8,300771人评价",,入殓师
https://movie.douban.com/subject/1293544/,安东尼·霍普金斯的顶级表演。,67,"8.7,325539人评价",,沉默的羔羊
https://movie.douban.com/subject/1485260/,在时间之河里感受溺水之苦。,68,"8.7,368112人评价",,本杰明·巴顿奇事
https://movie.douban.com/subject/1292343/,人的命运被自己瞬间的抉择改变。,69,"8.7,355892人评价",,蝴蝶效应
https://movie.douban.com/subject/1291843/,视觉革命。,70,"8.8,258524人评价",,黑客帝国
https://movie.douban.com/subject/1292849/,美利坚精神输出大片No1.,71,"8.8,217012人评价",,拯救大兵瑞恩
https://movie.douban.com/subject/3072124/,你是我最好的朋友，你是我唯一的朋友 。,72,"8.9,221393人评价",,玛丽和马克思
https://movie.douban.com/subject/1292402/,美丽无罪。,73,"8.7,315095人评价",,西西里的美丽传说
https://movie.douban.com/subject/21937452/,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,74,"9.1,154076人评价",,素媛
https://movie.douban.com/subject/1292656/,人生中应该拥有这样的一段豁然开朗。,75,"8.7,247091人评价",,心灵捕手
https://movie.douban.com/subject/1297359/,人与自然的战争史诗。,76,"8.8,217137人评价",,幽灵公主
https://movie.douban.com/subject/1297630/,深入内心的恐怖，出人意料的结局。,77,"8.8,214982人评价",,第六感
https://movie.douban.com/subject/1291875/,一场华丽的意淫。,78,"8.7,249508人评价",,阳光灿烂的日子
https://movie.douban.com/subject/3742360/,你给我翻译翻译，神马叫做TMD的惊喜。,79,"8.7,583913人评价",,让子弹飞
https://movie.douban.com/subject/1291545/,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,80,"8.7,232134人评价",,大鱼
https://movie.douban.com/subject/1292679/,爱情纠缠，男女一致。,81,"8.7,219739人评价",,春光乍泄
https://movie.douban.com/subject/1316510/,百看不厌。 ,82,"8.7,253781人评价",,射雕英雄传之东成西就
https://movie.douban.com/subject/1418019/,经典之作，历久弥新。,83,"9.2,88120人评价",,大闹天宫
https://movie.douban.com/subject/4917726/,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,84,"8.8,247488人评价",,阳光姐妹淘
https://movie.douban.com/subject/1291999/,寂寞没有期限。,85,"8.6,296672人评价",,重庆森林
https://movie.douban.com/subject/1292208/,被上帝抛弃了的上帝之城。,86,"8.9,147491人评价",,上帝之城
https://movie.douban.com/subject/2334904/,昔日翩翩少年，今日大腹便便。,87,"8.6,327562人评价",,禁闭岛
https://movie.douban.com/subject/1305164/,相逢只要一瞬间，等待却像是一辈子。,88,"8.7,214351人评价",,甜蜜蜜
https://movie.douban.com/subject/1297192/,最不可能的那个人永远是最可能的。,89,"8.6,288713人评价",,致命ID
https://movie.douban.com/subject/4268598/,没有一人完全善，也没有一人完全恶。,90,"8.6,312578人评价",,告白
https://movie.douban.com/subject/1292434/,我们都曾经是一一。,91,"8.9,140458人评价",,一一
https://movie.douban.com/subject/1298070/,约翰尼·德普的独角戏。,92,"8.6,306914人评价",,加勒比海盗
https://movie.douban.com/subject/1296339/,缘分是个连绵词，最美不过一瞬。,93,"8.7,199516人评价",,爱在黎明破晓前
https://movie.douban.com/subject/1652587/,绝对意义上的美轮美奂。,94,"8.6,493534人评价",,阿凡达
https://movie.douban.com/subject/1293318/,幸福是生生不息，却难以触及的远。 ,95,"8.7,188565人评价",,萤火虫之墓
https://movie.douban.com/subject/1291585/,动画片的圣经。,96,"8.8,162185人评价",,风之谷
https://movie.douban.com/subject/11525673/,小清新的故事里注入了大历史的情怀。,97,"8.7,276944人评价",,布达佩斯大饭店
https://movie.douban.com/subject/6985810/,人言可畏。,98,"9.0,108395人评价",,狩猎
https://movie.douban.com/subject/1418834/,每个人心中都有一座断背山。,99,"8.6,293965人评价",,断背山
https://movie.douban.com/subject/1291990/,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,100,"8.7,182837人评价",,爱在日落黄昏时
https://movie.douban.com/subject/1305487/,骗子大师和执著警探的你追我跑故事。 ,101,"8.7,197093人评价",,猫鼠游戏
https://movie.douban.com/subject/1297052/,少女情怀总是诗。,102,"8.8,152285人评价",,侧耳倾听
https://movie.douban.com/subject/1294371/,大时代中的人生，小人物的悲喜。,103,"9.2,77491人评价",,摩登时代
https://movie.douban.com/subject/2353023/,和谐的生活离不开摸头与被摸头。,104,"8.7,262740人评价",,驯龙高手
https://movie.douban.com/subject/1293172/,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,105,"8.8,143100人评价",,末代皇帝
https://movie.douban.com/subject/3443389/,大海啊，不全是水。,106,"9.0,93847人评价",,海洋
https://movie.douban.com/subject/5322596/,穷尽一生，我们要学会的，不过是彼此拥抱。,107,"8.7,156258人评价",,超脱
https://movie.douban.com/subject/1295038/,童话世界的开端。,108,"8.6,223872人评价",,哈利·波特与魔法石
https://movie.douban.com/subject/1292274/,有时候幸福需要等一等。 ,109,"8.6,210408人评价",,幸福终点站
https://movie.douban.com/subject/1295865/,传奇，不是每个人都可以拥有。,110,"8.8,140462人评价",,燃情岁月
https://movie.douban.com/subject/3008247/,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,111,"8.8,123264人评价",,穿条纹睡衣的男孩
https://movie.douban.com/subject/1578507/,像吃了苏打饼一样干脆的电影。,112,"8.7,166347人评价",,谍影重重3
https://movie.douban.com/subject/1293359/,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,113,"8.7,161293人评价",,菊次郎的夏天
https://movie.douban.com/subject/1417598/,真相就在眼前。,114,"8.6,182415人评价",,电锯惊魂
https://movie.douban.com/subject/3287562/,Mr. I Don't Care其实也有Care的时候。,115,"8.5,339668人评价",,神偷奶爸
https://movie.douban.com/subject/1292401/,爱，是个动词。,116,"8.5,287478人评价",,真爱至上
https://movie.douban.com/subject/4202302/,曾经的那段美好会沉淀为一辈子的记忆。,117,"8.7,198383人评价",,借东西的小人阿莉埃蒂
https://movie.douban.com/subject/1296909/,永远看不腻的喜剧。,118,"8.9,99424人评价",,虎口脱险
https://movie.douban.com/subject/1297447/,两张绝世的脸。 ,119,"8.6,223181人评价",,倩女幽魂
https://movie.douban.com/subject/3792799/,岁月流逝，来日可追。,120,"8.6,284766人评价",,岁月神偷
https://movie.douban.com/subject/1291870/,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,121,"8.6,194943人评价",,雨人
https://movie.douban.com/subject/21318488/,,122,"8.7,314675人评价",,消失的爱人
https://movie.douban.com/subject/1295399/,时代悲歌。,123,"9.1,68441人评价",,七武士
https://movie.douban.com/subject/2209573/,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,124,"8.5,371637人评价",,贫民窟的百万富翁
https://movie.douban.com/subject/1304447/,一个针管引发的血案。,125,"8.5,254079人评价",,记忆碎片
